Date,Federal Funds Rate,Unemployment Rate,GDP,Inflation Rate
2016-07-01,0.41,4.8,18892.639,1.26158320570536
2016-08-01,0.4,4.9,18892.639,1.26158320570536
2016-09-01,0.4,5.0,18892.639,1.26158320570536
2016-10-01,0.29,4.9,19089.379,1.26158320570536
2016-11-01,0.41,4.7,19089.379,1.26158320570536
2016-12-01,0.41,4.7,19089.379,1.26158320570536
2017-01-01,0.55,4.7,19280.084,2.13011000365961
2017-02-01,0.66,4.6,19280.084,2.13011000365961
2017-03-01,0.66,4.4,19280.084,2.13011000365961
2017-04-01,0.82,4.4,19438.643,2.13011000365961
2017-05-01,0.91,4.4,19438.643,2.13011000365961
2017-06-01,0.91,4.3,19438.643,2.13011000365961
2017-07-01,1.06,4.3,19692.595,2.13011000365961
2017-08-01,1.16,4.4,19692.595,2.13011000365961
2017-09-01,1.16,4.3,19692.595,2.13011000365961
2017-10-01,1.06,4.2,20037.088,2.13011000365961
2017-11-01,1.16,4.2,20037.088,2.13011000365961
2017-12-01,1.16,4.1,20037.088,2.13011000365961
2018-01-01,1.33,4.0,20328.553,2.44258329692817
2018-02-01,1.42,4.1,20328.553,2.44258329692817
2018-03-01,1.42,4.0,20328.553,2.44258329692817
2018-04-01,1.67,4.0,20580.912,2.44258329692817
2018-05-01,1.7,3.8,20580.912,2.44258329692817
2018-06-01,1.7,4.0,20580.912,2.44258329692817
2018-07-01,1.91,3.8,20798.73,2.44258329692817
2018-08-01,1.91,3.8,20798.73,2.44258329692817
2018-09-01,1.91,3.7,20798.73,2.44258329692817
2018-10-01,2.18,3.8,20917.867,2.44258329692817
2018-11-01,2.2,3.8,20917.867,2.44258329692817
2018-12-01,2.2,3.9,20917.867,2.44258329692817
2019-01-01,2.4,4.0,21111.6,1.81221007526021
2019-02-01,2.4,3.8,21111.6,1.81221007526021
2019-03-01,2.4,3.8,21111.6,1.81221007526021
2019-04-01,2.41,3.7,21397.938,1.81221007526021
2019-05-01,2.45,3.6,21397.938,1.81221007526021
2019-06-01,2.4,3.6,21397.938,1.81221007526021
2019-07-01,2.39,3.7,21717.171,1.81221007526021
2019-08-01,2.14,3.6,21717.171,1.81221007526021
2019-09-01,2.13,3.5,21717.171,1.81221007526021
2019-10-01,1.88,3.6,21933.217,1.81221007526021
2019-11-01,1.57,3.6,21933.217,1.81221007526021
2019-12-01,1.56,3.6,21933.217,1.81221007526021
2020-01-01,1.55,3.6,21727.657,1.23358439630629
2020-02-01,1.59,3.5,21727.657,1.23358439630629
2020-03-01,1.58,4.4,21727.657,1.23358439630629
2020-04-01,0.06,14.8,19935.444,1.23358439630629
2020-05-01,0.05,13.2,19935.444,1.23358439630629
2020-06-01,0.05,11.0,19935.444,1.23358439630629
2020-07-01,0.08,10.2,21684.551,1.23358439630629
2020-08-01,0.1,8.4,21684.551,1.23358439630629
2020-09-01,0.09,7.8,21684.551,1.23358439630629
2020-10-01,0.09,6.8,22068.767,1.23358439630629
2020-11-01,0.09,6.7,22068.767,1.23358439630629
2020-12-01,0.09,6.7,22068.767,1.23358439630629
2021-01-01,0.09,6.4,22656.793,4.69785886363742
2021-02-01,0.08,6.2,22656.793,4.69785886363742
2021-03-01,0.07,6.1,22656.793,4.69785886363742
2021-04-01,0.07,6.1,23368.861,4.69785886363742
2021-05-01,0.05,5.8,23368.861,4.69785886363742
2021-06-01,0.06,5.9,23368.861,4.69785886363742
2021-07-01,0.1,5.4,23921.991,4.69785886363742
2021-08-01,0.07,5.1,23921.991,4.69785886363742
2021-09-01,0.08,4.7,23921.991,4.69785886363742
2021-10-01,0.08,4.5,24777.038,4.69785886363742
2021-11-01,0.08,4.1,24777.038,4.69785886363742
2021-12-01,0.08,3.9,24777.038,4.69785886363742
2022-01-01,0.07,4.0,25215.491,8.00279982052121
2022-02-01,0.08,3.8,25215.491,8.00279982052121
2022-03-01,0.08,3.6,25215.491,8.00279982052121
2022-04-01,0.33,3.7,25805.791,8.00279982052121
2022-05-01,0.33,3.6,25805.791,8.00279982052121
2022-06-01,0.83,3.6,25805.791,8.00279982052121
2022-07-01,1.58,3.5,26272.011,8.00279982052121
2022-08-01,2.33,3.6,26272.011,8.00279982052121
2022-09-01,2.33,3.5,26272.011,8.00279982052121
2022-10-01,3.08,3.6,26734.277,8.00279982052121
2022-11-01,3.08,3.6,26734.277,8.00279982052121
2022-12-01,3.83,3.5,26734.277,8.00279982052121
2023-01-01,4.33,3.4,27164.359,4.11633838374488
2023-02-01,4.33,3.6,27164.359,4.11633838374488
2023-03-01,4.58,3.5,27164.359,4.11633838374488
2023-04-01,4.83,3.4,27453.815,4.11633838374488
2023-05-01,4.83,3.7,27453.815,4.11633838374488
2023-06-01,5.08,3.6,27453.815,4.11633838374488
2023-07-01,5.08,3.5,27967.697,4.11633838374488
2023-08-01,5.33,3.8,27967.697,4.11633838374488
2023-09-01,5.33,3.8,27967.697,4.11633838374488
2023-10-01,5.33,3.8,28296.967,4.11633838374488
2023-11-01,5.33,3.7,28296.967,4.11633838374488
2023-12-01,5.33,3.7,28296.967,4.11633838374488
2024-01-01,5.33,3.7,28624.069,4.11633838374488
2024-02-01,5.33,3.9,28624.069,4.11633838374488
2024-03-01,5.33,3.8,28624.069,4.11633838374488
2024-04-01,5.33,3.9,29016.714,4.11633838374488
2024-05-01,5.33,4.0,29016.714,4.11633838374488
2024-06-01,5.33,4.1,29016.714,4.11633838374488
2024-07-01,5.33,4.3,29349.924,4.11633838374488
2024-08-01,5.33,4.2,29349.924,4.11633838374488
2024-09-01,5.33,4.1,29349.924,4.11633838374488
2024-10-01,4.83,4.1,29349.924,4.11633838374488
